timestamp,municipality_id,usage
2017-06-04 07:00:00,9,454.0
2017-06-04 08:00:00,9,527.0
2017-06-04 09:00:00,9,666.0
2017-06-04 10:00:00,9,800.0
2017-06-04 11:00:00,9,845.0
2017-06-04 12:00:00,9,845.0
2017-06-04 13:00:00,9,820.0
2017-06-04 14:00:00,9,824.0
2017-06-04 15:00:00,9,725.0
2017-06-04 16:00:00,9,673.0
2017-06-05 07:00:00,9,462.0
2017-06-05 08:00:00,9,496.0
2017-06-05 09:00:00,9,635.0
2017-06-05 10:00:00,9,770.0
2017-06-05 11:00:00,9,805.0
2017-06-05 12:00:00,9,836.0
2017-06-05 13:00:00,9,833.0
2017-06-05 14:00:00,9,803.0
2017-06-05 15:00:00,9,717.0
2017-06-05 16:00:00,9,694.0
2017-06-06 07:00:00,9,413.0
2017-06-06 08:00:00,9,502.0
2017-06-06 09:00:00,9,559.0
2017-06-06 10:00:00,9,733.0
2017-06-06 11:00:00,9,758.0
2017-06-06 12:00:00,9,794.0
2017-06-06 13:00:00,9,790.0
2017-06-06 14:00:00,9,745.0
2017-06-06 15:00:00,9,730.0
2017-06-06 16:00:00,9,665.0
2017-06-07 07:00:00,9,388.9230769230769
2017-06-07 08:00:00,9,437.0
2017-06-07 09:00:00,9,587.0
2017-06-07 10:00:00,9,652.0
2017-06-07 11:00:00,9,666.0
2017-06-07 12:00:00,9,706.0
2017-06-07 13:00:00,9,708.0
2017-06-07 14:00:00,9,684.0
2017-06-07 15:00:00,9,633.0
2017-06-07 16:00:00,9,540.0
2017-06-08 07:00:00,9,308.0
2017-06-08 08:00:00,9,366.0
2017-06-08 09:00:00,9,410.0
2017-06-08 10:00:00,9,518.0
2017-06-08 11:00:00,9,539.0
2017-06-08 12:00:00,9,616.0
2017-06-08 13:00:00,9,727.0
2017-06-08 14:00:00,9,804.0
2017-06-08 15:00:00,9,816.0
2017-06-08 16:00:00,9,790.0
2017-06-09 07:00:00,9,388.9230769230769
2017-06-09 08:00:00,9,362.0
2017-06-09 09:00:00,9,390.0
2017-06-09 10:00:00,9,406.0
2017-06-09 11:00:00,9,554.0
2017-06-09 12:00:00,9,610.0
2017-06-09 13:00:00,9,674.0
2017-06-09 14:00:00,9,694.0
2017-06-09 15:00:00,9,691.0
2017-06-09 16:00:00,9,613.0
2017-06-10 07:00:00,9,388.9230769230769
2017-06-10 08:00:00,9,353.0
2017-06-10 09:00:00,9,462.0
2017-06-10 10:00:00,9,610.0
2017-06-10 11:00:00,9,650.0
2017-06-10 12:00:00,9,666.0
2017-06-10 13:00:00,9,698.0
2017-06-10 14:00:00,9,691.0
2017-06-10 15:00:00,9,628.0
2017-06-10 16:00:00,9,568.0
2017-06-11 07:00:00,9,388.9230769230769
2017-06-11 08:00:00,9,524.0
2017-06-11 09:00:00,9,687.0
2017-06-11 10:00:00,9,804.0
2017-06-11 11:00:00,9,815.0
2017-06-11 12:00:00,9,840.0
2017-06-11 13:00:00,9,841.0
2017-06-11 14:00:00,9,833.0
2017-06-11 15:00:00,9,788.0
2017-06-11 16:00:00,9,698.0
2017-06-12 07:00:00,9,388.9230769230769
2017-06-12 08:00:00,9,490.0
2017-06-12 09:00:00,9,594.0
2017-06-12 10:00:00,9,711.0
2017-06-12 11:00:00,9,747.0
2017-06-12 12:00:00,9,780.0
2017-06-12 13:00:00,9,798.0
2017-06-12 14:00:00,9,766.0
2017-06-12 15:00:00,9,720.0
2017-06-12 16:00:00,9,610.0
2017-06-13 07:00:00,9,388.0
2017-06-13 08:00:00,9,422.0
2017-06-13 09:00:00,9,587.0
2017-06-13 10:00:00,9,658.0
2017-06-13 11:00:00,9,775.0
2017-06-13 12:00:00,9,786.0
2017-06-13 13:00:00,9,797.0
