timestamp,usage
2017-06-04 07:00:00,623.0
2017-06-04 08:00:00,967.0
2017-06-04 09:00:00,1263.0
2017-06-04 10:00:00,1396.0
2017-06-04 11:00:00,1456.0
2017-06-04 12:00:00,1469.0
2017-06-04 13:00:00,1457.0
2017-06-04 14:00:00,1439.0
2017-06-04 15:00:00,1309.0
2017-06-04 16:00:00,1227.0
2017-06-05 07:00:00,611.0
2017-06-05 08:00:00,788.0
2017-06-05 09:00:00,1147.0
2017-06-05 10:00:00,1388.0
2017-06-05 11:00:00,1439.0
2017-06-05 12:00:00,1455.0
2017-06-05 13:00:00,1436.0
2017-06-05 14:00:00,1418.0
2017-06-05 15:00:00,1312.0
2017-06-05 16:00:00,1212.0
2017-06-06 07:00:00,624.0
2017-06-06 08:00:00,946.0
2017-06-06 09:00:00,1128.0
2017-06-06 10:00:00,1344.0
2017-06-06 11:00:00,1375.0
2017-06-06 12:00:00,1431.0
2017-06-06 13:00:00,1430.0
2017-06-06 14:00:00,1397.0
2017-06-06 15:00:00,1355.0
2017-06-06 16:00:00,1179.0
2017-06-07 07:00:00,505.76922607421875
2017-06-07 08:00:00,747.0
2017-06-07 09:00:00,1134.0
2017-06-07 10:00:00,1238.0
2017-06-07 11:00:00,1259.0
2017-06-07 12:00:00,1271.0
2017-06-07 13:00:00,1276.0
2017-06-07 14:00:00,1254.0
2017-06-07 15:00:00,1189.0
2017-06-07 16:00:00,915.0
2017-06-08 07:00:00,313.0
2017-06-08 08:00:00,406.0
2017-06-08 09:00:00,464.0
2017-06-08 10:00:00,635.0
2017-06-08 11:00:00,710.0
2017-06-08 12:00:00,814.0
2017-06-08 13:00:00,884.0
2017-06-08 14:00:00,963.0
2017-06-08 15:00:00,933.0
2017-06-08 16:00:00,874.0
2017-06-09 07:00:00,505.76922607421875
2017-06-09 08:00:00,294.0
2017-06-09 09:00:00,306.0
2017-06-09 10:00:00,317.0
2017-06-09 11:00:00,426.0
2017-06-09 12:00:00,474.0
2017-06-09 13:00:00,496.0
2017-06-09 14:00:00,506.0
2017-06-09 15:00:00,487.0
2017-06-09 16:00:00,430.0
2017-06-10 07:00:00,505.76922607421875
2017-06-10 08:00:00,676.0
2017-06-10 09:00:00,1058.0
2017-06-10 10:00:00,1290.0
2017-06-10 11:00:00,1333.0
2017-06-10 12:00:00,1340.0
2017-06-10 13:00:00,1344.0
2017-06-10 14:00:00,1316.0
2017-06-10 15:00:00,1206.0
2017-06-10 16:00:00,1012.0
2017-06-11 07:00:00,505.76922607421875
2017-06-11 08:00:00,861.0
2017-06-11 09:00:00,1219.0
2017-06-11 10:00:00,1352.0
2017-06-11 11:00:00,1378.0
2017-06-11 12:00:00,1440.0
2017-06-11 13:00:00,1434.0
2017-06-11 14:00:00,1403.0
2017-06-11 15:00:00,1299.0
2017-06-11 16:00:00,1158.0
2017-06-12 07:00:00,505.76922607421875
2017-06-12 08:00:00,743.0
2017-06-12 09:00:00,1106.0
2017-06-12 10:00:00,1342.0
2017-06-12 11:00:00,1401.0
2017-06-12 12:00:00,1416.0
